?term	?label	?definition	?xrefs	?synonyms
<http://purl.obolibrary.org/obo/HP_5000027>	"Anti-P/Q-type VGCC antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against P/Q-type voltage-gated calcium channels (VGCCs)."	"PMID:21115345|PMID:18653248|PMID:18295972"	"Anti-P/Q-type voltage-gated calcium-channel antibody"
<http://purl.obolibrary.org/obo/HP_4000014>	"Anti-desmoglein-3 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against desmoglein-3, a dermal cell adhesion molecule."		
<http://purl.obolibrary.org/obo/HP_5000018>	"Anti-ITPR1 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against inositol 1,4,5-trisphosphate receptor 1 (ITPR1)."	"PMID:28203616"	"Anti-inositol 1,4,5-trisphosphate receptor type 1 antibody"
<http://purl.obolibrary.org/obo/HP_4000025>	"Anti-integrin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against an integrin. Integrins are a family of cell adhesion molecules with 24 known integrin heterodimers. Integrins transduce mechanical and biochemical signals from fibrotic extracellular matrix into the cell, activate latent TGFbeta, and subsequently modulate fibroblast adhesion, migration, and growth."	"PMID:33483531"	
<http://purl.obolibrary.org/obo/HP_0034071>	"Anti-21-hydroxylase antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against 21-hydroxylase."	"PMID:9030872|PMID:22707647"	"Anti-P450c21"
<http://purl.obolibrary.org/obo/HP_0034157>	"Anti-beta-2-Glycoprotein I IgM antibody positivity"	"Presence of IgM antibodies against beta 2 glycoprotein I in the circulation. Beta-2 glycoprotein I (beta2GPI) is the principal target of autoantibodies in the antiphospholipid syndrome."	"PMID:34218350|PMID:33957795"	"Anti-beta2GPI IgM antibody positivity"
<http://purl.obolibrary.org/obo/HP_5000015>	"Anti-Homer-3 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Homer-3."	"PMID:26377085"	"Anti-Homer protein homolog 3 antibody"
<http://purl.obolibrary.org/obo/HP_4000024>	"Anti-laminin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against a laminin. Laminins are major components of the basement membrane."		
<http://purl.obolibrary.org/obo/HP_5000022>	"Anti-Ma2 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ma2."	"PMID:15179063|PMID:27460184|PMID:31454760|PMID:15215214|PMID:18223018|PMID:26664526|PMID:31044049"	"Anti-Ta antibody"
<http://purl.obolibrary.org/obo/HP_0031810>	"Anti-ganglioside antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react to gangliosides."	"PMID:8027366"	
<http://purl.obolibrary.org/obo/HP_0034017>	"Anti-class I HLA antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against a class I human leukocyte antigen (HLA). Class I HLA corresponds to MHC class I (A, B, and C)."		
<http://purl.obolibrary.org/obo/HP_0033555>	"Anti-Ro/SS-A antibody positivity"	"The presence of autoantibodies in the blood circulation that react against Ro/SSA autoantigens."	"PMID:15804706|PMID:1522616"	"Anti-Ro/SSA antibody positivity"
<http://purl.obolibrary.org/obo/HP_5000025>	"Anti-mGluR5 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against metabotropic glutamate receptor 5 (mGluR5)."	"PMID:29703767"	"Anti-Metabotropic Glutamate Receptor Type 5 antibody"
<http://purl.obolibrary.org/obo/HP_0033560>	"Anti-PM-Scl antibody positivity"	"Anti-PM-Scl antibodies target components of RNA-processing exosome complex in the nucleolus. There are ten proteins in this complex and antibodies to eight of them are found at varying frequencies; PM/Scl-100, PM/Scl-75, hRrp4, hRrp42, hRrp46, hCs14, hRrp41, and hRrp40."	"PMID:17643929"	"Anti-PM/Scl antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034155>	"Anti-sp100 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against sp100. Autoantibodies causing the MND pattern are directed against sp100, sp140, promyelocytic leukemia nuclear body proteins (PML) or ubiquitin-like modifier (SUMO) proteins, while in the punctate nuclear envelope pattern, the target antigens are gp210, nucleoporin-62 or laminin B receptor proteins."	"PMID:33789734|PMID:32286240"	
<http://purl.obolibrary.org/obo/HP_4000016>	"Anti-periplakin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against periplakin."	"PMID:24275244"	
<http://purl.obolibrary.org/obo/HP_0034124>	"Anti-GD1b antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against GD1b ganglioside."	"PMID:31837178"	
